===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/shared/ui/Button_20240227170404.astro, code is 42, comment is 6, blank is 7.
.history/src/shared/ui/Button_20240227170414.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227170446.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227170503.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227170546.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227170553.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227170617.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227170657.astro, code is 45, comment is 4, blank is 5.
.history/src/shared/ui/Button_20240227170705.astro, code is 45, comment is 4, blank is 5.
.history/src/shared/ui/Button_20240227170745.astro, code is 44, comment is 5, blank is 5.
.history/src/shared/ui/Button_20240227170812.astro, code is 44, comment is 5, blank is 5.
.history/src/shared/ui/Button_20240227170854.astro, code is 44, comment is 5, blank is 6.
.history/src/shared/ui/Button_20240227171000.astro, code is 45, comment is 5, blank is 6.
.history/src/shared/ui/Button_20240227171012.astro, code is 45, comment is 5, blank is 6.
.history/src/shared/ui/Button_20240227171038.astro, code is 46, comment is 5, blank is 5.
.history/src/shared/ui/Button_20240227171041.astro, code is 46, comment is 5, blank is 5.
.history/src/shared/ui/Button_20240227171202.astro, code is 46, comment is 5, blank is 5.
.history/src/shared/ui/Button_20240227171213.astro, code is 45, comment is 6, blank is 5.
.history/src/shared/ui/Button_20240227171241.astro, code is 44, comment is 7, blank is 5.
.history/src/shared/ui/Button_20240227171308.astro, code is 43, comment is 8, blank is 5.
.history/src/shared/ui/Button_20240227171332.astro, code is 42, comment is 9, blank is 5.
.history/src/shared/ui/Button_20240227171349.astro, code is 43, comment is 8, blank is 5.
.history/src/shared/ui/Button_20240227171403.astro, code is 44, comment is 7, blank is 5.
.history/src/shared/ui/Button_20240227171446.astro, code is 46, comment is 6, blank is 5.
.history/src/shared/ui/Button_20240227171500.astro, code is 46, comment is 6, blank is 5.
.history/src/shared/ui/Button_20240227171551.astro, code is 47, comment is 6, blank is 6.
.history/src/shared/ui/Button_20240227171603.astro, code is 48, comment is 6, blank is 7.
.history/src/shared/ui/Button_20240227171629.astro, code is 49, comment is 6, blank is 7.
.history/src/shared/ui/Button_20240227171654.astro, code is 49, comment is 6, blank is 7.
.history/src/shared/ui/Button_20240227171716.astro, code is 55, comment is 8, blank is 7.
.history/src/shared/ui/Button_20240227171825.astro, code is 47, comment is 6, blank is 8.
.history/src/shared/ui/Button_20240227171854.astro, code is 47, comment is 6, blank is 8.
.history/src/shared/ui/Button_20240227171906.astro, code is 47, comment is 6, blank is 8.
.history/src/shared/ui/Button_20240227171919.astro, code is 48, comment is 5, blank is 9.
.history/src/shared/ui/Button_20240227171927.astro, code is 48, comment is 5, blank is 9.
.history/src/shared/ui/Button_20240227171948.astro, code is 48, comment is 5, blank is 9.
.history/src/shared/ui/Button_20240227172017.astro, code is 50, comment is 5, blank is 9.
.history/src/shared/ui/Button_20240227172034.astro, code is 52, comment is 5, blank is 10.
.history/src/shared/ui/Button_20240227172054.astro, code is 50, comment is 5, blank is 10.
.history/src/shared/ui/Button_20240227172144.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172210.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172222.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172238.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172258.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172321.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172409.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172434.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172501.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172519.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172532.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172539.astro, code is 51, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172610.astro, code is 52, comment is 6, blank is 10.
.history/src/shared/ui/Button_20240227172629.astro, code is 53, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227172652.astro, code is 53, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227172703.astro, code is 53, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227172734.astro, code is 56, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227172755.astro, code is 57, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227172843.astro, code is 58, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227200937.astro, code is 58, comment is 6, blank is 11.
.history/src/shared/ui/Button_20240227201050.astro, code is 58, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240228091342.astro, code is 58, comment is 0, blank is 4.
.history/src/shared/ui/ButtonLink_20240228091341.astro, code is 58, comment is 0, blank is 4.
.history/src/shared/ui/ButtonLink_20240228091513.astro, code is 59, comment is 0, blank is 3.
.history/src/shared/ui/ButtonLink_20240228092026.astro, code is 60, comment is 0, blank is 3.
.history/src/shared/ui/ButtonLink_20240228092226.astro, code is 64, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228093642.astro, code is 64, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228114513.astro, code is 63, comment is 0, blank is 6.
.history/src/shared/ui/ButtonLink_20240228121609.astro, code is 63, comment is 0, blank is 6.
.history/src/shared/ui/ButtonLink_20240228121721.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228131530.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228131545.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228132222.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228133511.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240228135701.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240229135400.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240229135442.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240229160317.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240229160324.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ButtonLink_20240229160440.astro, code is 66, comment is 0, blank is 5.
.history/src/shared/ui/ContactForm_20240229102227.tsx, code is 0, comment is 0, blank is 0.
.history/src/shared/ui/ContactForm_20240229102359.tsx, code is 5, comment is 0, blank is 0.
.history/src/shared/ui/ContactForm_20240229103243.tsx, code is 22, comment is 11, blank is 4.
.history/src/shared/ui/ContactForm_20240229103344.tsx, code is 22, comment is 11, blank is 2.
.history/src/shared/ui/ContactForm_20240229103710.tsx, code is 22, comment is 11, blank is 2.
.history/src/shared/ui/ContactForm_20240229103830.tsx, code is 12, comment is 1, blank is 0.
.history/src/shared/ui/ContactForm_20240229103939.tsx, code is 9, comment is 0, blank is 1.
.history/src/shared/ui/ContactForm_20240229104103.tsx, code is 64, comment is 0, blank is 8.
.history/src/shared/ui/ContactForm_20240229104115.tsx, code is 11, comment is 0, blank is 7.
.history/src/shared/ui/ContactForm_20240229104515.tsx, code is 7, comment is 0, blank is 0.
.history/src/shared/ui/ContactForm_20240229104707.tsx, code is 7, comment is 0, blank is 0.
.history/src/shared/ui/Container_20240227124645.astro, code is 8, comment is 0, blank is 1.
.history/src/shared/ui/Container_20240227131707.astro, code is 8, comment is 0, blank is 1.
.history/src/shared/ui/Container_20240227154606.astro, code is 8, comment is 0, blank is 1.
.history/src/shared/ui/Container_20240227202323.astro, code is 10, comment is 0, blank is 2.
.history/src/shared/ui/Container_20240227202415.astro, code is 11, comment is 0, blank is 1.
.history/src/shared/ui/Container_20240227202436.astro, code is 11, comment is 0, blank is 1.
.history/src/shared/ui/Container_20240227202534.astro, code is 10, comment is 0, blank is 2.
.history/src/shared/ui/Container_20240227202536.astro, code is 10, comment is 0, blank is 2.
.history/src/shared/ui/Container_20240227202543.astro, code is 11, comment is 0, blank is 2.
.history/src/shared/ui/Container_20240227202609.astro, code is 11, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227124645.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227125831.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227130607.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227133842.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227133928.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227152634.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227152644.astro, code is 6, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227184304.astro, code is 12, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227200503.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227200625.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227200839.astro, code is 12, comment is 1, blank is 2.
.history/src/shared/ui/Section_20240227201453.astro, code is 14, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201526.astro, code is 14, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201538.astro, code is 14, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201557.astro, code is 12, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201806.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201820.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201917.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227201953.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227202027.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227202041.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227202115.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227202155.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227202447.astro, code is 14, comment is 0, blank is 1.
.history/src/shared/ui/Section_20240227202519.astro, code is 13, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240227202525.astro, code is 14, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240228154329.astro, code is 14, comment is 0, blank is 2.
.history/src/shared/ui/Section_20240228154347.astro, code is 14, comment is 0, blank is 2.
.history/src/shared/ui/Video_20240228102337.astro, code is 0, comment is 0, blank is 0.
.history/src/shared/ui/Video_20240228102431.astro, code is 29, comment is 1, blank is 4.
.history/src/shared/ui/Video_20240228102643.astro, code is 28, comment is 1, blank is 4.
.history/src/shared/ui/Video_20240228102716.astro, code is 28, comment is 1, blank is 4.
.history/src/shared/ui/Video_20240228102814.astro, code is 31, comment is 1, blank is 3.
.history/src/shared/ui/Video_20240228102936.astro, code is 32, comment is 1, blank is 4.
.history/src/shared/ui/Video_20240228103616.astro, code is 36, comment is 1, blank is 5.
.history/src/shared/ui/Video_20240228103658.astro, code is 37, comment is 1, blank is 5.
.history/src/shared/ui/Video_20240228103727.astro, code is 38, comment is 1, blank is 5.
.history/src/shared/ui/Video_20240228104523.astro, code is 39, comment is 1, blank is 5.
.history/src/shared/ui/Video_20240228112519.astro, code is 39, comment is 1, blank is 5.
.history/src/store_20240228164258.ts, code is 0, comment is 0, blank is 0.
.history/src/store_20240228164304.ts, code is 0, comment is 0, blank is 0.
.history/src/store_20240228164349.ts, code is 2, comment is 0, blank is 1.
.history/src/store_20240228234428.ts, code is 2, comment is 0, blank is 1.
.history/src/store_20240228234434.ts, code is 2, comment is 0, blank is 1.
.history/src/styles_19851026111459.css, code is 26, comment is 0, blank is 3.
.history/src/styles_20240227130518.css, code is 0, comment is 0, blank is 0.
.history/src/styles_20240227155026.css, code is 7, comment is 0, blank is 0.
.history/src/styles_20240227155049.css, code is 7, comment is 0, blank is 0.
.history/src/styles_20240227155321.css, code is 7, comment is 0, blank is 0.
.history/src/styles_20240227193319.css, code is 7, comment is 0, blank is 0.
.history/src/styles_20240227193507.css, code is 10, comment is 0, blank is 1.
.history/src/styles_20240228094455.css, code is 10, comment is 0, blank is 1.
.history/src/styles_20240228094702.css, code is 10, comment is 0, blank is 1.
.history/src/styles_20240228094821.css, code is 10, comment is 0, blank is 1.
.history/src/widgets/FormHeader_20240229112421.astro, code is 0, comment is 0, blank is 0.
.history/src/widgets/FormHeader_20240229112544.astro, code is 23, comment is 0, blank is 2.
.history/src/widgets/FormHeader_20240229112843.astro, code is 23, comment is 0, blank is 2.
.history/src/widgets/FormHeader_20240229112854.astro, code is 22, comment is 1, blank is 2.
.history/src/widgets/FormHeader_20240229113050.astro, code is 22, comment is 1, blank is 2.
.history/src/widgets/Header_20240227125648.astro, code is 0, comment is 0, blank is 0.
.history/src/widgets/Header_20240227125720.astro, code is 5, comment is 0, blank is 3.
.history/src/widgets/Header_20240227125814.astro, code is 5, comment is 0, blank is 2.
.history/src/widgets/Header_20240227125924.astro, code is 7, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130046.astro, code is 7, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130405.astro, code is 7, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130424.astro, code is 8, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130437.astro, code is 8, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130528.astro, code is 8, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130603.astro, code is 8, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130613.astro, code is 8, comment is 0, blank is 3.
.history/src/widgets/Header_20240227130639.astro, code is 11, comment is 0, blank is 1.
.history/src/widgets/Header_20240227131746.astro, code is 11, comment is 0, blank is 1.
.history/src/widgets/Header_20240227131819.astro, code is 11, comment is 0, blank is 1.
.history/src/widgets/Header_20240227131903.astro, code is 12, comment is 0, blank is 1.
.history/src/widgets/Header_20240227131924.astro, code is 12, comment is 0, blank is 1.
.history/src/widgets/Header_20240227132537.astro, code is 13, comment is 0, blank is 1.
.history/src/widgets/Header_20240227132602.astro, code is 13, comment is 0, blank is 1.
.history/src/widgets/Header_20240227132646.astro, code is 13, comment is 0, blank is 1.
.history/src/widgets/Header_20240227132738.astro, code is 14, comment is 0, blank is 1.
.history/src/widgets/Header_20240227134747.astro, code is 14, comment is 0, blank is 1.
.history/src/widgets/Header_20240227140043.astro, code is 16, comment is 0, blank is 1.
.history/src/widgets/Header_20240227141640.astro, code is 17, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142346.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142505.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142520.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142529.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142558.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142608.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142612.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142618.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142633.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142640.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142646.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142656.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142658.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142933.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227142952.astro, code is 23, comment is 0, blank is 1.
.history/src/widgets/Header_20240227143011.astro, code is 21, comment is 0, blank is 1.
.history/src/widgets/Header_20240227143036.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227143142.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227143221.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227143236.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227143244.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227150247.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227150303.astro, code is 18, comment is 0, blank is 1.
.history/src/widgets/Header_20240227150625.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153010.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153058.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153208.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153220.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153343.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153351.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153407.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153447.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153508.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153606.astro, code is 20, comment is 0, blank is 2.
.history/src/widgets/Header_20240227153619.astro, code is 21, comment is 0, blank is 2.
.history/src/widgets/Header_20240227154854.astro, code is 21, comment is 0, blank is 2.
.history/src/widgets/Header_20240227223557.astro, code is 21, comment is 0, blank is 2.
.history/src/widgets/Header_20240228125901.astro, code is 21, comment is 0, blank is 2.
.history/src/widgets/Header_20240228125917.astro, code is 21, comment is 0, blank is 2.
.history/src/widgets/Header_20240228125924.astro, code is 28, comment is 0, blank is 2.
.history/src/widgets/Header_20240228130012.astro, code is 28, comment is 0, blank is 2.
.history/src/widgets/Header_20240228130052.astro, code is 28, comment is 0, blank is 2.
.history/src/widgets/Header_20240228130122.astro, code is 28, comment is 0, blank is 2.
.history/src/widgets/Header_20240228130135.astro, code is 28, comment is 0, blank is 2.
.history/src/widgets/Header_20240228130143.astro, code is 28, comment is 0, blank is 2.
.history/src/widgets/Header_20240229112404.astro, code is 26, comment is 0, blank is 2.
.history/src/widgets/Logo_20240227130100.astro, code is 0, comment is 0, blank is 0.
.history/src/widgets/Logo_20240227130148.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227130340.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227135934.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227135956.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227143338.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227143400.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227143437.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227143523.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227143554.astro, code is 6, comment is 0, blank is 3.
.history/src/widgets/Logo_20240227143611.astro, code is 12, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227143618.astro, code is 12, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227143632.astro, code is 11, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227143645.astro, code is 9, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227143708.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227143746.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150101.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150121.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150127.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150133.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150147.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150222.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/Logo_20240227150355.astro, code is 10, comment is 0, blank is 1.
.history/src/widgets/MobileMenu_20240227124725.tsx, code is 43, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227132927.tsx, code is 35, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227133008.tsx, code is 35, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227133023.tsx, code is 35, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227133056.tsx, code is 35, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227134058.tsx, code is 36, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227134109.tsx, code is 36, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227134256.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227134501.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135159.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135305.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135326.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135338.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135404.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135409.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135431.tsx, code is 41, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135533.tsx, code is 41, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135558.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135619.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135628.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135700.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135706.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135710.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135726.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135752.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135809.tsx, code is 40, comment is 0, blank is 4.
.history/src/widgets/MobileMenu_20240227135827.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227135851.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227140141.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227140309.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227140327.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227140332.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227140342.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227140432.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227141816.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227141839.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227141858.tsx, code is 41, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227141933.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227141942.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227141952.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227142026.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227142048.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227142155.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227142908.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227143111.tsx, code is 40, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227220401.tsx, code is 37, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240227220518.tsx, code is 37, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240228133602.tsx, code is 37, comment is 0, blank is 5.
.history/src/widgets/MobileMenu_20240228133633.tsx, code is 37, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228143711.tsx, code is 0, comment is 0, blank is 0.
.history/src/widgets/QuizCard_20240228144215.tsx, code is 15, comment is 0, blank is 2.
.history/src/widgets/QuizCard_20240228144458.tsx, code is 19, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228144749.tsx, code is 21, comment is 0, blank is 3.
.history/src/widgets/QuizCard_20240228144823.tsx, code is 26, comment is 0, blank is 3.
.history/src/widgets/QuizCard_20240228144831.tsx, code is 26, comment is 0, blank is 3.
.history/src/widgets/QuizCard_20240228145135.tsx, code is 29, comment is 0, blank is 3.
.history/src/widgets/QuizCard_20240228145236.tsx, code is 30, comment is 0, blank is 3.
.history/src/widgets/QuizCard_20240228145424.tsx, code is 32, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228150830.tsx, code is 42, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228150836.tsx, code is 42, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228150908.tsx, code is 50, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228150917.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228150952.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151005.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151012.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151111.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151148.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151206.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151219.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151240.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151304.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151346.tsx, code is 52, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151421.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151435.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151506.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228151515.tsx, code is 54, comment is 0, blank is 4.
